CharCode,Width
0,0.35
1,0.35
2,0.35
3,0.35
4,0.35
5,0.35
6,0.35
7,0.35
8,0.35
9,0.35
10,0.35
11,0.35
12,0.35
13,0.35
14,0.35
15,0.35
16,0.35
17,0.35
18,0.35
19,0.35
20,0.35
21,0.35
22,0.35
23,0.35
24,0.35
25,0.35
26,0.35
27,0.35
28,0.35
29,0.35
30,0.35
31,0.35
32,0.35
33,0.353
34,0.386
35,0.695
36,0.728
37,0.96
38,0.894
39,0.405
40,0.457
41,0.457
42,0.547
43,0.772
44,0.315
45,0.498
46,0.315
47,0.413
48,0.741
49,0.741
50,0.741
51,0.741
52,0.741
53,0.741
54,0.741
55,0.741
56,0.741
57,0.741
58,0.315
59,0.315
60,0.628
61,0.772
62,0.628
63,0.64
64,0.952
65,0.823
66,0.809
67,0.811
68,0.876
69,0.745
70,0.735
71,0.87
72,0.885
73,0.327
74,0.653
75,0.751
76,0.738
77,1.024
78,0.865
79,0.949
80,0.833
81,0.949
82,0.821
83,0.738
84,0.791
85,0.882
86,0.809
87,1.106
88,0.807
89,0.77
90,0.744
91,0.462
92,0.413
93,0.462
94,0.66
95,0.5
96,0.377
97,0.634
98,0.709
99,0.631
100,0.727
101,0.637
102,0.441
103,0.648
104,0.691
105,0.305
106,0.325
107,0.622
108,0.325
109,1.02
110,0.688
111,0.691
112,0.702
113,0.714
114,0.479
115,0.565
116,0.446
117,0.688
118,0.614
119,0.955
120,0.618
121,0.621
122,0.585
123,0.416
124,0.389
125,0.416
126,0.551
160,0.35
161,0.353
162,0.631
163,0.776
164,0.624
165,0.77
166,0.389
167,1
168,1
169,0.919
170,0.393
171,0.783
172,0.722
173,0.5
174,0.919
175,0.5
176,1
177,1
178,0.402
179,0.402
180,1
181,0.694
182,1
183,0.381
184,0.5
185,0.402
186,0.4
187,0.783
188,0.935
189,0.935
190,0.935
191,0.64
192,0.823
193,0.823
194,0.823
195,0.823
196,0.823
197,0.823
198,1.018
199,0.811
200,0.745
201,0.745
202,0.745
203,0.745
204,0.327
205,0.327
206,0.327
207,0.327
208,0.876
209,0.865
210,0.949
211,0.949
212,0.949
213,0.949
214,0.949
215,1
216,0.949
217,0.882
218,0.882
219,0.882
220,0.882
221,0.77
222,0.833
223,0.673
224,0.634
225,0.634
226,0.634
227,0.634
228,0.634
229,0.634
230,0.882
231,0.631
232,0.637
233,0.637
234,0.637
235,0.637
236,0.305
237,0.305
238,0.305
239,0.305
240,0.742
241,0.688
242,0.691
243,0.691
244,0.691
245,0.691
246,0.691
247,1
248,0.691
249,0.688
250,0.688
251,0.688
252,0.688
253,0.621
254,0.702
255,0.621
256,0.823
257,0.634
258,0.823
259,0.634
260,0.823
261,0.634
262,0.811
263,0.631
266,0.811
267,0.631
268,0.811
269,0.631
270,0.876
271,0.946
272,0.876
273,0.727
274,0.745
275,0.637
278,0.745
279,0.637
280,0.745
281,0.637
282,0.745
283,0.637
286,0.87
287,0.648
288,0.87
289,0.648
290,0.87
291,0.648
294,0.885
295,0.691
298,0.327
299,0.305
302,0.327
303,0.305
304,0.327
305,0.305
306,0.908
307,0.63
310,0.751
311,0.622
313,0.738
314,0.325
315,0.738
316,0.325
317,0.738
318,0.538
321,0.738
322,0.427
323,0.865
324,0.688
325,0.865
326,0.688
327,0.865
328,0.688
336,0.949
337,0.691
338,0.987
339,0.932
340,0.821
341,0.479
344,0.821
345,0.479
346,0.738
347,0.565
350,0.738
351,0.565
352,0.738
353,0.565
356,0.791
357,0.678
362,0.882
363,0.688
366,0.882
367,0.688
368,0.882
369,0.688
370,0.882
371,0.688
376,0.77
377,0.744
378,0.585
379,0.744
380,0.585
381,0.744
382,0.585
402,0.612
453,1
454,1
498,1
499,1
538,0.791
539,0.446
699,0.315
700,0.315
710,0.5
711,0.5
728,0.5
729,0.5
730,0.5
731,0.5
732,0.5
768,0.377
769,0.5
770,0.5
771,0.5
772,0.5
773,0.5
774,0.5
775,0.5
776,0.5
778,0.5
779,0.5
780,0.5
807,0.5
808,0.5
818,0.5
821,0.5
822,1
894,0.315
900,0.5
901,0.5
902,0.823
903,0.381
904,0.875
905,1.018
906,0.46
908,1.067
910,1.08
911,1.11
912,0.38
913,0.823
914,0.809
915,0.738
916,0.822
917,0.745
918,0.744
919,0.885
920,0.949
921,0.327
922,0.751
923,0.823
924,1.024
925,0.865
926,0.794
927,0.949
928,0.89
929,0.833
931,0.76
932,0.791
933,0.916
934,0.941
935,0.807
936,0.906
937,0.976
938,0.327
939,0.916
940,0.74
941,0.576
942,0.728
943,0.38
944,0.671
945,0.74
946,0.648
947,0.662
948,0.686
949,0.576
950,0.528
951,0.728
952,0.654
953,0.38
954,0.64
955,0.664
956,0.72
957,0.63
958,0.586
959,0.691
960,0.696
961,0.688
962,0.624
963,0.726
964,0.608
965,0.668
966,0.743
967,0.638
968,0.792
969,0.903
970,0.38
971,0.668
972,0.691
973,0.668
974,0.903
1025,0.745
1040,0.823
1041,0.808
1042,0.809
1043,0.738
1044,0.836
1045,0.745
1046,1.004
1047,0.778
1048,0.865
1049,0.865
1050,0.774
1051,0.882
1052,1.024
1053,0.885
1054,0.949
1055,0.842
1056,0.833
1057,0.811
1058,0.791
1059,0.692
1060,0.941
1061,0.807
1062,0.888
1063,0.81
1064,1.016
1065,1.048
1066,0.949
1067,1.028
1068,0.807
1069,0.816
1070,1.024
1071,0.822
1072,0.634
1073,0.682
1074,0.67
1075,0.604
1076,0.705
1077,0.637
1078,0.848
1079,0.58
1080,0.68
1081,0.68
1082,0.634
1083,0.672
1084,0.816
1085,0.712
1086,0.691
1087,0.718
1088,0.702
1089,0.631
1090,0.634
1091,0.627
1092,0.962
1093,0.618
1094,0.764
1095,0.682
1096,0.838
1097,0.88
1098,0.7
1099,0.84
1100,0.62
1101,0.594
1102,0.804
1103,0.652
1105,0.637
8194,0.5
8195,1
8208,1
8209,0.498
8210,0.5
8211,0.5
8212,1
8213,1
8214,1
8216,0.315
8217,0.315
8218,0.315
8219,0.315
8220,0.532
8221,0.532
8222,0.532
8224,1
8225,1
8226,0.51
8229,1
8230,1
8240,1
8242,1
8243,1
8249,0.565
8250,0.565
8251,1
8254,0.5
8260,0.132
8282,1
8285,1
8364,0.758
8451,1
8457,1
8458,1
8467,1
8470,1
8481,1
8482,1.005
8491,1
8507,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8575,1
8592,1
8593,1
8594,1
8595,1
8644,1
8645,1
8646,1
8658,1
8660,1
8678,1
8679,1
8680,1
8681,1
8704,1
8706,1
8707,1
8711,1
8712,1
8715,1
8721,1
8722,1
8729,0.381
8730,1
8733,1
8734,1
8735,1
8736,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8756,1
8757,1
8764,0.551
8765,1
8786,1
8800,1
8801,1
8806,1
8807,1
8810,1
8811,1
8834,1
8835,1
8838,1
8839,1
8869,1
8895,1
8978,1
9127,1
9128,1
9129,1
9131,1
9132,1
9133,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
