id,character,source,translatedstr
Idolchr_0108_B_20_01_001(0),Ｐ,（仕事の合間に、貴音と繁華街を歩いている）,
Idolchr_0108_B_20_01_002(0),Ｐ,"人が多いんだな。
この辺り、貴音はよく来るのか？",
Idolchr_0108_B_20_01_003(0),貴音,"はい。この辺りは日本でも有数の、
美味なるらーめんのお店が数多集まる街ですから",
Idolchr_0108_B_20_01_004(0),貴音,"そういえば……プロデューサーは、
海外生活中、らーめんを食されたりは……？",
Idolchr_0108_B_20_01_005(0),Ｐ,"えっ、海外研修先でのラーメン？
うーん、どうだったかな……",
Idolchr_0108_B_20_01_006(0),選択肢,"現地のラーメンを
食べたぞ",
Idolchr_0108_B_20_01_007(0),選択肢,"日本のラーメンを
食べたぞ",
Idolchr_0108_B_20_01_008(0),選択肢,食べなかった,
Idolchr_0108_B_20_01_009(0),Ｐ,"現地ならではのラーメンを食べたぞ。
日本のラーメンとは全く別物だが、美味しかったよ",
Idolchr_0108_B_20_01_010(0),貴音,"まぁ……その国に最も適したらーめん、
ということですね。とても興味深いです",
Idolchr_0108_B_20_01_011(0),Ｐ,"現地展開している日本のラーメン屋さんに行ったな。
同じ味つけだから、なんだかホッとしたよ",
Idolchr_0108_B_20_01_012(0),貴音,"そうなのですね、海外でも日本のものが……。
やはり、母国の味は偉大ですね",
Idolchr_0108_B_20_01_013(0),Ｐ,"ラーメン屋さんはたくさんあったけど、
機会に恵まれなくて、食べずじまいだったよ",
Idolchr_0108_B_20_01_014(0),貴音,"なんと……！
それはもったいないことを……",
Idolchr_0108_B_20_01_015(0),Ｐ,とにかく、海外でもラーメンは人気だったぞ,
Idolchr_0108_B_20_01_016(0),貴音,"なるほど。らーめんはやはり……世界にも通じる食、
というわけですね",
Idolchr_0108_B_20_01_017(0),Ｐ,"ああ。だから、貴音が海外で活動するようになっても
安心だぞ！　良かったな",
Idolchr_0108_B_20_01_018(0),貴音,"ふふっ、いずれそのような舞台に立つこと、
楽しみにしております",
Idolchr_0108_B_20_02_001(0),Ｐ,"（ん？　貴音がテレビを見ている。
声をかけてみよう……）",
Idolchr_0108_B_20_02_002(0),Ｐ,貴音、何を見ているんだ？,
Idolchr_0108_B_20_02_003(0),貴音,"９６１プロの方が特集されている番組です。
玲音も詩花も亜夜も……真、輝いております",
Idolchr_0108_B_20_02_004(0),Ｐ,確かに輝いているかもしれないな,
Idolchr_0108_B_20_02_005(0),貴音,"……一体、アイドルとしての到達点は、
どのようなものなのかと、思案しておりました",
Idolchr_0108_B_20_02_006(0),Ｐ,アイドルとしての到達点、か……,
Idolchr_0108_B_20_02_007(0),選択肢,多くのファンがいる,
Idolchr_0108_B_20_02_008(0),選択肢,すごい場所でライブ,
Idolchr_0108_B_20_02_009(0),選択肢,有名な曲を歌う,
Idolchr_0108_B_20_02_010(0),Ｐ,大前提として、多くのファンがいることじゃないか？,
Idolchr_0108_B_20_02_011(0),貴音,"確かに……ファンに愛されればこそ、
さらに輝くアイドルとなれるでしょうか",
